customer_id,month,revenue
1,2025-06,119.93
2,2025-06,144.55
3,2025-06,104.93
4,2025-06,141.11
5,2025-06,130.24
6,2025-06,70.3
7,2025-06,147.55
8,2025-06,169.12
9,2025-06,154.18
10,2025-06,123.24
11,2025-06,130.31
12,2025-06,82.97
13,2025-06,79.43
14,2025-06,163.81
15,2025-06,104.87
16,2025-06,147.71
17,2025-06,99.72
18,2025-06,78.29
19,2025-06,73.23
20,2025-06,73.24
21,2025-06,94.73
22,2025-06,163.78
23,2025-06,74.24
24,2025-06,153.42
25,2025-06,109.08
26,2025-06,95.52
27,2025-06,163.69
28,2025-06,165.17
29,2025-06,114.16
30,2025-06,78.4
31,2025-06,142.53
32,2025-06,82.34
33,2025-06,112.91
34,2025-06,122.54
35,2025-06,69.23
36,2025-06,158.22
37,2025-06,162.74
38,2025-06,133.82
39,2025-06,98.09
40,2025-06,162.09
41,2025-06,142.87
42,2025-06,128.48
43,2025-06,163.23
44,2025-06,98.59
45,2025-06,85.9
46,2025-06,71.71
47,2025-06,127.37
48,2025-06,136.53
49,2025-06,150.26
50,2025-06,77.06
51,2025-06,83.74
52,2025-06,154.03
53,2025-06,92.22
54,2025-06,69.74
55,2025-06,153.91
56,2025-06,125.53
57,2025-06,115.29
58,2025-06,85.43
59,2025-06,135.33
60,2025-06,106.88
61,2025-06,66.43
62,2025-06,106.63
63,2025-06,70.62
64,2025-06,61.73
65,2025-06,94.46
66,2025-06,166.57
67,2025-06,88.89
68,2025-06,74.14
69,2025-06,168.77
70,2025-06,175.74
71,2025-06,92.86
72,2025-06,121.12
73,2025-06,87.52
74,2025-06,64.28
75,2025-06,123.35
76,2025-06,75.44
77,2025-06,110.06
78,2025-06,150.06
79,2025-06,136.15
80,2025-06,151.89
81,2025-06,160.94
82,2025-06,65.63
83,2025-06,107.82
84,2025-06,81.57
85,2025-06,169.19
86,2025-06,116.06
87,2025-06,133.55
88,2025-06,153.22
89,2025-06,86.2
90,2025-06,89.4
91,2025-06,105.88
92,2025-06,85.59
93,2025-06,92.84
94,2025-06,82.92
95,2025-06,87.52
96,2025-06,84.87
97,2025-06,139.92
98,2025-06,66.75
99,2025-06,111.61
100,2025-06,121.61
101,2025-06,153.46
102,2025-06,156.52
103,2025-06,83.08
104,2025-06,105.75
105,2025-06,113.24
106,2025-06,139.73
107,2025-06,119.47
108,2025-06,134.94
109,2025-06,121.35
110,2025-06,169.21
111,2025-06,137.14
112,2025-06,138.57
113,2025-06,64.68
114,2025-06,146.32
115,2025-06,105.41
116,2025-06,93.35
117,2025-06,115.84
118,2025-06,71.38
119,2025-06,73.89
120,2025-06,88.72
121,2025-06,112.43
122,2025-06,147.7
123,2025-06,144.2
124,2025-06,73.4
125,2025-06,56.79
126,2025-06,104.36
127,2025-06,67.91
128,2025-06,103.28
129,2025-06,164.92
130,2025-06,166.13
131,2025-06,65.33
132,2025-06,149.7
133,2025-06,162.53
134,2025-06,117.14
135,2025-06,56.41
136,2025-06,76.43
137,2025-06,118.47
138,2025-06,141.51
139,2025-06,117.65
140,2025-06,157.1
